t	e_MYJOIN_n
e	EMPTY

b	b
e	e
l	l
o	o
h	h
n	n
t	EMPTY
e	e
n	n

b	b
e	e
l	l
o	o
h	h
n	n
t	EMPTY
e	e
t	n

b	b
e	e
l	l
o	o
h	h
n	n
t	EMPTY
e	e
n	n

h	h
ü	ü
p	p
f	f
e	e
n	n

h	h
ü	ü
p	p
f	f
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
e	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
s	EMPTY
t	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
e	e
n	n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
e	e
n	n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
s	EMPTY
t	n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
n	n

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
t	n

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
n	n

h	h
ü	ü
p	p
f	f
e	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
e	e
s	EMPTY
t	n

h	h
ü	ü
p	p
f	f
e	e_MYJOIN_n

h	h
ü	ü
p	p
f	f
e	e
n	n

h	h
ü	ü
p	p
f	f
e	e
t	n

h	h
ü	ü
p	p
f	f
e	e
n	n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
s	EMPTY
t	n

h	h
ü	ü
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
n	n

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
t	n

h	h
ü	ü
p	p
f	f
t	EMPTY
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n
d	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

e	e
n	n
t	t
r	r
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

f	f
ä	ä
r	r
b	b
e	e
n	n

f	f
ä	ä
r	r
b	b
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
e	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
s	EMPTY
t	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
e	e
n	n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
e	e
n	n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n
e	EMPTY

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
s	EMPTY
t	n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n
e	EMPTY

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
n	n

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
t	n

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
n	n

f	f
ä	ä
r	r
b	b
e	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
e	e
s	EMPTY
t	n

f	f
ä	ä
r	r
b	b
e	e_MYJOIN_n

f	f
ä	ä
r	r
b	b
e	e
n	n

f	f
ä	ä
r	r
b	b
e	e
t	n

f	f
ä	ä
r	r
b	b
e	e
n	n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n
e	EMPTY

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
s	EMPTY
t	n

f	f
ä	ä
r	r
b	b
t	e_MYJOIN_n
e	EMPTY

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
n	n

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
t	n

f	f
ä	ä
r	r
b	b
t	EMPTY
e	e
n	n

p	p
r	r
ä	ä
g	g
e	e
n	n

p	p
r	r
ä	ä
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
e	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
s	EMPTY
t	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
e	e
n	n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
e	e
n	n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
n	n

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
t	n

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
n	n

p	p
r	r
ä	ä
g	g
e	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
e	e
s	EMPTY
t	n

p	p
r	r
ä	ä
g	g
e	e_MYJOIN_n

p	p
r	r
ä	ä
g	g
e	e
n	n

p	p
r	r
ä	ä
g	g
e	e
t	n

p	p
r	r
ä	ä
g	g
e	e
n	n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
ä	ä
g	g
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
n	n

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
t	n

p	p
r	r
ä	ä
g	g
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n
d	EMPTY

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
t	n

v	v
e	e
r	r
m	m
i	i
s	s
s	s
t	EMPTY
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n
d	EMPTY

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
s	EMPTY
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

o	o
n	n
d	d
u	u
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
l	l
o	o
n	n
e	e
n	n

k	k
l	l
o	o
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
l	l
o	o
n	n
t	e_MYJOIN_n

k	k
l	l
o	o
n	n
e	e_MYJOIN_n

k	k
l	l
o	o
n	n
s	EMPTY
t	e_MYJOIN_n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n

k	k
l	l
o	o
n	n
e	e
n	n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n

k	k
l	l
o	o
n	n
e	e
n	n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
o	o
n	n
t	EMPTY
e	e
s	EMPTY
t	n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
o	o
n	n
t	EMPTY
e	e
n	n

k	k
l	l
o	o
n	n
t	EMPTY
e	e
t	n

k	k
l	l
o	o
n	n
t	EMPTY
e	e
n	n

k	k
l	l
o	o
n	n
e	e_MYJOIN_n

k	k
l	l
o	o
n	n
e	e
s	EMPTY
t	n

k	k
l	l
o	o
n	n
e	e_MYJOIN_n

k	k
l	l
o	o
n	n
e	e
n	n

k	k
l	l
o	o
n	n
e	e
t	n

k	k
l	l
o	o
n	n
e	e
n	n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
o	o
n	n
t	EMPTY
e	e
s	EMPTY
t	n

k	k
l	l
o	o
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
o	o
n	n
t	EMPTY
e	e
n	n

k	k
l	l
o	o
n	n
t	EMPTY
e	e
t	n

k	k
l	l
o	o
n	n
t	EMPTY
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
s	EMPTY
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e_MYJOIN_n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
n	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
t	n

s	s
ä	ä
t	t
t	t
i	i
g	g
t	EMPTY
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
e	e
v	v
o	o
l	l
u	u
t	t
i	i
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n
d	EMPTY

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
s	EMPTY
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
o	o
n	n
k	k
u	u
r	r
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
s	EMPTY
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e_MYJOIN_n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
n	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
t	n

s	s
c	c
h	h
n	n
a	a
r	r
c	c
h	h
t	EMPTY
e	e
n	n

t	t
a	a
u	u
f	f
e	e
n	n

t	t
a	a
u	u
f	f
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
t	t
a	a
u	u
f	f
t	e_MYJOIN_n

t	t
a	a
u	u
f	f
e	e_MYJOIN_n

t	t
a	a
u	u
f	f
s	EMPTY
t	e_MYJOIN_n

t	t
a	a
u	u
f	f
t	e_MYJOIN_n

t	t
a	a
u	u
f	f
e	e
n	n

t	t
a	a
u	u
f	f
t	e_MYJOIN_n

t	t
a	a
u	u
f	f
e	e
n	n

t	t
a	a
u	u
f	f
t	e_MYJOIN_n
e	EMPTY

t	t
a	a
u	u
f	f
t	EMPTY
e	e
s	EMPTY
t	n

t	t
a	a
u	u
f	f
t	e_MYJOIN_n
e	EMPTY

t	t
a	a
u	u
f	f
t	EMPTY
e	e
n	n

t	t
a	a
u	u
f	f
t	EMPTY
e	e
t	n

t	t
a	a
u	u
f	f
t	EMPTY
e	e
n	n

t	t
a	a
u	u
f	f
e	e_MYJOIN_n

t	t
a	a
u	u
f	f
