
b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
t	n

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n
d	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e_MYJOIN_n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e_MYJOIN_n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e_MYJOIN_n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
k	k
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n
d	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e_MYJOIN_n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
s	EMPTY
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e_MYJOIN_n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
s	EMPTY
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e_MYJOIN_n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	e
t	n
e	EMPTY

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
f	f
ü	ü
r	r
w	w
o	o
r	r
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n
d	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e_MYJOIN_n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
s	EMPTY
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e_MYJOIN_n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
s	EMPTY
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e_MYJOIN_n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	e
t	n
e	EMPTY

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
l	l
a	a
s	s
t	t
e	EMPTY
t	EMPTY
e	e
n	n

m	m
i	i
e	e
t	t
e	e
n	n

m	m
i	i
e	e
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
m	m
i	i
e	e
t	t
e	e
t	n

m	m
i	i
e	e
t	t
e	e_MYJOIN_n

m	m
i	i
e	e
t	t
e	e
s	EMPTY
t	n

m	m
i	i
e	e
t	t
e	e
t	n

m	m
i	i
e	e
t	t
e	e
n	n

m	m
i	i
e	e
t	t
e	e
t	n

m	m
i	i
e	e
t	t
e	e
n	n

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
n	n

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
t	n

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
n	n

m	m
i	i
e	e
t	t
e	e_MYJOIN_n

m	m
i	i
e	e
t	t
e	e
s	EMPTY
t	n

m	m
i	i
e	e
t	t
e	e_MYJOIN_n

m	m
i	i
e	e
t	t
e	e
n	n

m	m
i	i
e	e
t	t
e	e
t	n

m	m
i	i
e	e
t	t
e	e
n	n

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

m	m
i	i
e	e
t	t
e	e
t	n
e	EMPTY

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
n	n

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
t	n

m	m
i	i
e	e
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n
d	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
p	p
o	o
t	t
t	t
e	e
t	EMPTY
e	EMPTY
n	n

s	s
p	p
e	e
r	r
r	r
e	e
n	n

s	s
p	p
e	e
r	r
r	r
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
e	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
e	e
n	n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
e	e
n	n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
n	n

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
t	n

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
n	n

s	s
p	p
e	e
r	r
r	r
e	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
e	e
s	EMPTY
t	n

s	s
p	p
e	e
r	r
r	r
e	e_MYJOIN_n

s	s
p	p
e	e
r	r
r	r
e	e
n	n

s	s
p	p
e	e
r	r
r	r
e	e
t	n

s	s
p	p
e	e
r	r
r	r
e	e
n	n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
p	p
e	e
r	r
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
n	n

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
t	n

s	s
p	p
e	e
r	r
r	r
t	EMPTY
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n
d	EMPTY

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
s	EMPTY
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e_MYJOIN_n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
n	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
t	n

g	g
e	e
n	n
e	e
h	h
m	m
i	i
g	g
t	EMPTY
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

k	k
a	a
s	s
e	e
r	r
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
a	a
s	s
s	s
e	e
n	n

p	p
a	a
s	s
s	s
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
p	p
a	a
s	s
s	s
t	e_MYJOIN_n

p	p
a	a
s	s
s	s
e	e_MYJOIN_n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n

p	p
a	a
s	s
s	s
e	e
n	n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n

p	p
a	a
s	s
s	s
e	e
n	n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

p	p
a	a
s	s
s	s
t	EMPTY
e	e
s	EMPTY
t	n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

p	p
a	a
s	s
s	s
t	EMPTY
e	e
n	n

p	p
a	a
s	s
s	s
t	EMPTY
e	e
t	n

p	p
a	a
s	s
s	s
t	EMPTY
e	e
n	n

p	p
a	a
s	s
s	s
e	e_MYJOIN_n

p	p
a	a
s	s
s	s
e	e
s	EMPTY
t	n

p	p
a	a
s	s
s	s
e	e_MYJOIN_n

p	p
a	a
s	s
s	s
e	e
n	n

p	p
a	a
s	s
s	s
e	e
t	n

p	p
a	a
s	s
s	s
e	e
n	n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

p	p
a	a
s	s
s	s
t	EMPTY
e	e
s	EMPTY
t	n

p	p
a	a
s	s
s	s
t	e_MYJOIN_n
e	EMPTY

p	p
a	a
s	s
s	s
t	EMPTY
e	e
n	n

p	p
a	a
s	s
s	s
t	EMPTY
e	e
t	n

p	p
a	a
s	s
s	s
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n
d	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
u	u
t	t
e	e
t	EMPTY
e	EMPTY
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

o	o
n	n
a	a
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
e	e
n	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
e	e
n	n
d	EMPTY

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
e	e
n	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
e	e
n	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
e	e
s	s
e	e
r	r
v	v
i	i
e	e
r	r
t	EMPTY
e	e
n	n

